9,3.655190179551729,2.522042908396199,4,4,0.409618622551265,0.431968484965806,0.196218196322740,"[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 2 2 2 2 2 2]
[0 0 0 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[1 1 2 2 2 2 2 2 2 2]",0.201726815857315,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[0 0 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]",9
9,3.655190179551729,2.522042908396199,4,4,0.409618622551265,0.431968484965806,0.196218196322740,"[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 2 2 2 2 2 2]
[0 0 0 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[1 1 2 2 2 2 2 2 2 2]",0.201726815857315,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[0 0 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]",9
9,3.655190179551729,2.522042908396199,4,4,0.409618622551265,0.431968484965806,0.196218196322740,"[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 2 2 2 2 2 2]
[0 0 0 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[1 1 2 2 2 2 2 2 2 2]",0.201726815857315,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[0 0 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]",9
9,3.655190179551729,2.522042908396199,4,4,0.409618622551265,0.431968484965806,0.196218196322740,"[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 2 2 2 2 2 2]
[0 0 0 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[1 1 2 2 2 2 2 2 2 2]",0.201726815857315,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[0 0 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]",9
9,3.655190179551729,2.522042908396199,4,4,0.409618622551265,0.431968484965806,0.196218196322740,"[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 2 2 2 2 2 2]
[0 0 0 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[1 1 2 2 2 2 2 2 2 2]",0.201726815857315,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[0 0 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]",9
9,3.655190179551729,2.522042908396199,4,4,0.409618622551265,0.431968484965806,0.196218196322740,"[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 2 2 2 2 2 2]
[0 0 0 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[1 1 2 2 2 2 2 2 2 2]",0.201726815857315,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[0 0 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]",9
9,3.655190179551729,2.522042908396199,4,4,0.409618622551265,0.431968484965806,0.196218196322740,"[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 2 2 2 2 2 2]
[0 0 0 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[1 1 2 2 2 2 2 2 2 2]",0.201726815857315,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[0 0 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]",9
10,3.655190179551729,2.522042908396199,4,4,0.409618622551265,0.431968484965806,0.214663642749372,"[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 2 2 2 2 2 2]
[0 0 0 0 2 2 2 2 2 2]
[0 0 0 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[1 1 2 2 2 2 2 2 2 2]",0.220250862530378,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[0 0 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]",9
10,3.655190179551729,2.522042908396199,4,4,0.409618622551265,0.431968484965806,0.214663642749372,"[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 2 2 2 2 2 2]
[0 0 0 0 2 2 2 2 2 2]
[0 0 0 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[1 1 2 2 2 2 2 2 2 2]",0.220250862530378,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[0 0 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]",9
10,3.655190179551729,2.522042908396199,4,4,0.409618622551265,0.431968484965806,0.214663642749372,"[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 2 2 2 2 2 2]
[0 0 0 0 2 2 2 2 2 2]
[0 0 0 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[1 1 2 2 2 2 2 2 2 2]",0.220250862530378,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[0 0 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]",9
10,3.655190179551729,2.522042908396199,4,4,0.409618622551265,0.431968484965806,0.214663642749372,"[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 2 2 2 2 2 2]
[0 0 0 0 2 2 2 2 2 2]
[0 0 0 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[1 1 2 2 2 2 2 2 2 2]",0.220250862530378,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[0 0 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]",9
10,3.655190179551729,2.522042908396199,4,4,0.409618622551265,0.431968484965806,0.214663642749372,"[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 2 2 2 2 2 2]
[0 0 0 0 2 2 2 2 2 2]
[0 0 0 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[1 1 2 2 2 2 2 2 2 2]",0.220250862530378,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[0 0 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]",9
10,3.655190179551729,2.522042908396199,4,4,0.409618622551265,0.431968484965806,0.214663642749372,"[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 2 2 2 2 2 2]
[0 0 0 0 2 2 2 2 2 2]
[0 0 0 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[1 1 2 2 2 2 2 2 2 2]",0.220250862530378,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[0 0 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]",9
10,3.655190179551729,2.522042908396199,4,4,0.409618622551265,0.431968484965806,0.214663642749372,"[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 2 2 2 2 2 2]
[0 0 0 0 2 2 2 2 2 2]
[0 0 0 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[1 1 2 2 2 2 2 2 2 2]",0.220250862530378,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[0 0 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]",9
11,3.655190179551729,2.522042908396199,4,4,0.409618622551265,0.431968484965806,0.232149405031290,"[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 2 2 2 2 2 2]
[0 0 0 0 2 2 2 2 2 2]
[0 0 0 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[1 2 2 2 2 2 2 2 2 2]",0.236277601199530,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[0 0 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]",9
11,3.655190179551729,2.522042908396199,4,4,0.409618622551265,0.431968484965806,0.232149405031290,"[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 2 2 2 2 2 2]
[0 0 0 0 2 2 2 2 2 2]
[0 0 0 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[1 2 2 2 2 2 2 2 2 2]",0.236277601199530,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[0 0 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]",9
11,3.655190179551729,2.522042908396199,4,4,0.409618622551265,0.431968484965806,0.232149405031290,"[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 2 2 2 2 2 2]
[0 0 0 0 2 2 2 2 2 2]
[0 0 0 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[1 2 2 2 2 2 2 2 2 2]",0.236277601199530,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[0 0 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]",9
11,3.655190179551729,2.522042908396199,4,4,0.409618622551265,0.431968484965806,0.232149405031290,"[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 2 2 2 2 2 2]
[0 0 0 0 2 2 2 2 2 2]
[0 0 0 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[1 2 2 2 2 2 2 2 2 2]",0.236277601199530,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[0 0 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]",9
11,3.655190179551729,2.522042908396199,4,4,0.409618622551265,0.431968484965806,0.232149405031290,"[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 2 2 2 2 2 2]
[0 0 0 0 2 2 2 2 2 2]
[0 0 0 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[1 2 2 2 2 2 2 2 2 2]",0.236277601199530,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[0 0 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]",9
11,3.655190179551729,2.522042908396199,4,4,0.409618622551265,0.431968484965806,0.232149405031290,"[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 2 2 2 2 2 2]
[0 0 0 0 2 2 2 2 2 2]
[0 0 0 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[1 2 2 2 2 2 2 2 2 2]",0.236277601199530,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[0 0 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]",9
11,3.655190179551729,2.522042908396199,4,4,0.409618622551265,0.431968484965806,0.232149405031290,"[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 2 2 2 2 2 2]
[0 0 0 0 2 2 2 2 2 2]
[0 0 0 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[1 2 2 2 2 2 2 2 2 2]",0.236277601199530,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[0 0 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]",9
12,3.655190179551729,2.522042908396199,4,4,0.409618622551265,0.431968484965806,0.248666080096999,"[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 2 2 2 2 2 2]
[0 0 0 0 2 2 2 2 2 2]
[0 0 0 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[1 2 2 2 2 2 2 2 2 2]",0.252736146356032,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[0 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]",9
12,3.655190179551729,2.522042908396199,4,4,0.409618622551265,0.431968484965806,0.248666080096999,"[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 2 2 2 2 2 2]
[0 0 0 0 2 2 2 2 2 2]
[0 0 0 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[1 2 2 2 2 2 2 2 2 2]",0.252736146356032,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[0 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]",9
12,3.655190179551729,2.522042908396199,4,4,0.409618622551265,0.431968484965806,0.248666080096999,"[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 2 2 2 2 2 2]
[0 0 0 0 2 2 2 2 2 2]
[0 0 0 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[1 2 2 2 2 2 2 2 2 2]",0.252736146356032,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[0 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]",9
12,3.655190179551729,2.522042908396199,4,4,0.409618622551265,0.431968484965806,0.248666080096999,"[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 2 2 2 2 2 2]
[0 0 0 0 2 2 2 2 2 2]
[0 0 0 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[1 2 2 2 2 2 2 2 2 2]",0.252736146356032,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[0 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]",9
12,3.655190179551729,2.522042908396199,4,4,0.409618622551265,0.431968484965806,0.248666080096999,"[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 2 2 2 2 2 2]
[0 0 0 0 2 2 2 2 2 2]
[0 0 0 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[1 2 2 2 2 2 2 2 2 2]",0.252736146356032,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[0 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]",9
12,3.655190179551729,2.522042908396199,4,4,0.409618622551265,0.431968484965806,0.248666080096999,"[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 2 2 2 2 2 2]
[0 0 0 0 2 2 2 2 2 2]
[0 0 0 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[1 2 2 2 2 2 2 2 2 2]",0.252736146356032,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[0 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]",9
12,3.655190179551729,2.522042908396199,4,4,0.409618622551265,0.431968484965806,0.248666080096999,"[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 2 2 2 2 2 2]
[0 0 0 0 2 2 2 2 2 2]
[0 0 0 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[2 2 2 2 2 2 2 2 2 2]
[1 2 2 2 2 2 2 2 2 2]",0.252736146356032,"[0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[0 0 0 0 0 2 2 2 2 2]
[0 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]
[1 1 1 1 2 2 2 2 2 2]",9
